INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='task_1_mystr.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop/__pycache__'))
INFO:__main__:File(name='task_2_archive.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop/__pycache__'))
INFO:__main__:File(name='task_6_rectangle.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop'))
INFO:__main__:File(name='task_1_mystr', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop'))
INFO:__main__:File(name='task_5_rectangle', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop'))
INFO:__main__:File(name='task_6_rectangle', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_11_oop'))
INFO:__main__:File(name='lesson_14_tests', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='hw_task_1_circle_unittest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='hw_task_1_circle_doctest.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='test_hw_task_1_circle_pyttest.cpython-38-pytest-7.1.3', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='hw_task_1_circle_doctest.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='hw_task_2_check_date_doctest.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='hw_task_2_check_date_doctest.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='task_1_delete_non_char.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='test_hw_task_2_check_date_pytest.cpython-38-pytest-7.1.3', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='test_task_6_pytest.cpython-38-pytest-7.1.3', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='test_task_4_pytest.cpython-38-pytest-7.1.3', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='__init__.cpython-38', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='test_hw_task_1_circle_pytest.cpython-38-pytest-7.1.3', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests/__pycache__'))
INFO:__main__:File(name='task_3_unittest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='test_task_4_pytest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='test_hw_task_1_circle_pytest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='task_5_unittest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='task_6_file', extension='.json', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='hw_task_2_check_date_unittest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='task_1_delete_non_char', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='test_hw_task_2_check_date_pytest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='test_task_6_pytest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='task_2_doctest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='hw_task_1_circle_doctest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='hw_task_2_check_date_doctest', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_14_tests'))
INFO:__main__:File(name='lesson_01', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='task_9_multiplication_table', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01'))
INFO:__main__:File(name='hw_task_2_check_triangle', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01'))
INFO:__main__:File(name='task_8_draw_tree', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01'))
INFO:__main__:File(name='.venv', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01'))
INFO:__main__:File(name='include', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv'))
INFO:__main__:File(name='bin', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv'))
INFO:__main__:File(name='activate', extension='.fish', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='pip3', extension='.10', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='python3', extension='.10', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='pip3', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='Activate', extension='.ps1', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='pip', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='python3', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='activate', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='python', extension='', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='activate', extension='.csh', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/bin'))
INFO:__main__:File(name='pyvenv', extension='.cfg', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv'))
INFO:__main__:File(name='lib64', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv'))
INFO:__main__:File(name='python3.10', extension='.10', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64'))
INFO:__main__:File(name='site-packages', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10'))
INFO:__main__:File(name='pkg_resources', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages'))
INFO:__main__:File(name='extern', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/extern/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/extern'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='_vendor', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='zipp.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='appdirs.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/__pycache__'))
INFO:__main__:File(name='zipp', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='appdirs', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='importlib_resources', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='_compat', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='readers.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_itertools.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_legacy.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_common.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='abc.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_adapters.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='simple.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='_compat.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_legacy', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='abc', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='simple', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_itertools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_adapters', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='_common', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='readers', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources'))
INFO:__main__:File(name='jaraco', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='context.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='functools.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__pycache__'))
INFO:__main__:File(name='functools', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='text', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/text'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco'))
